Energy: -38.05186189 Eh
RMSD with starting structure: 0.07547133443 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15672   7.335
    6   0.029167   6.3832
    6   0.2247   7.8998
    8   -0.3672   6.1494
    6   -0.079532   6.6781
    6   0.0079014   8.6547
    6   -0.039208   8.8271
    6   -0.04654   8.8547
    6   -0.03283   8.803
    6   -0.034614   8.8097
    6   -0.035016   8.8114
    6   0.25341   7.8043
    8   -0.50325   6.5486
    1   0.23343   1.5272
    1   0.10239   2.0767
    1   0.04912   2.3878
    1   0.077037   2.2171
    1   0.083791   2.1784
    1   0.03106   2.5075
    1   0.048788   2.3895
    1   0.039668   2.4492
    1   0.045167   2.413
    1   0.040248   2.4454
    1   0.029029   2.522
Total Charge: -3.599999999985559e-06
Total Polarisability: 126.67 a0^3
