Energy: -82.23672507 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52494   6.6151
    6   0.27626   7.7378
    7   -0.17471   7.3937
    6   -0.060319   6.6909
    6   -0.030085   8.7939
    6   -0.036801   8.8182
    6   -0.038814   8.8254
    6   -0.031892   8.7997
    6   0.058826   8.4721
    6   -0.033003   8.8054
    16   -0.22743   20.667
    6   0.024661   8.594
    6   -0.057003   8.8956
    6   -0.050633   8.8695
    6   -0.064295   8.9227
    6   0.050994   8.4864
    7   -0.31276   7.9739
    7   -0.26954   7.8159
    6   0.027615   8.5802
    6   -0.045143   8.8433
    6   -0.03797   8.8204
    6   -0.074671   8.96
    6   0.0908   8.3598
    7   -0.28203   7.8647
    6   0.055231   8.4813
    6   -0.056826   8.893
    6   -0.021248   8.7604
    6   -0.053675   8.8814
    1   0.21842   1.5795
    1   0.081094   2.1937
    1   0.079198   2.2045
    1   0.074422   2.2323
    1   0.062214   2.3052
    1   0.066697   2.278
    1   0.055344   2.3478
    1   0.029374   2.5192
    1   0.014576   2.6246
    1   0.010012   2.6583
    1   0.011363   2.6483
    1   0.037634   2.4629
    1   0.016988   2.607
    1   0.03365   2.4898
    1   0.042605   2.4298
    1   0.041217   2.439
    1   0.024596   2.5526
    6   0.18076   8.037
    8   -0.33458   6.0581
    1   0.074763   2.2304
    1   0.07905   2.2055
Total Charge: -1.000004
Total Polarisability: 306.72 a0^3
