Energy: -82.459403 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5329   6.6398
    6   0.27442   7.7435
    7   -0.16671   7.3675
    6   -0.055989   6.6784
    6   -0.02825   8.7871
    6   -0.034824   8.8108
    6   -0.036862   8.8181
    6   -0.032165   8.8007
    6   0.056746   8.4795
    6   -0.036412   8.8181
    16   -0.19385   20.565
    6   0.048407   8.509
    6   -0.044458   8.8481
    6   -0.035613   8.8131
    6   -0.059093   8.903
    6   0.050246   8.4993
    7   -0.030243   6.9384
    7   -0.2206   7.6505
    6   0.063749   8.4481
    6   -0.023617   8.7545
    6   -0.033899   8.8052
    6   -0.050552   8.8682
    6   0.094407   8.3475
    7   -0.25901   7.7838
    6   0.055677   8.4799
    6   -0.047747   8.8587
    6   -0.017926   8.7481
    6   -0.049231   8.8647
    1   0.2154   1.5904
    1   0.07359   2.2372
    1   0.076054   2.2227
    1   0.073823   2.2358
    1   0.053482   2.3596
    1   0.060996   2.3127
    1   0.060565   2.3153
    1   0.048836   2.3892
    1   0.042796   2.4285
    1   0.050511   2.3784
    1   0.05513   2.3492
    1   0.2262   1.5521
    1   0.07137   2.2501
    1   0.049891   2.3824
    1   0.041284   2.4385
    1   0.045496   2.4108
    1   0.04657   2.4039
    1   0.043685   2.4227
    6   0.17625   8.0518
    8   -0.32566   6.0335
    1   0.078308   2.2098
    1   0.081744   2.1901
Total Charge: 2.2000000000188535e-05
Total Polarisability: 304.79 a0^3
