Energy: -82.23627698 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52451   6.6138
    6   0.27622   7.7379
    7   -0.17463   7.3934
    6   -0.060441   6.6913
    6   -0.030064   8.7939
    6   -0.036848   8.8183
    6   -0.038826   8.8254
    6   -0.031843   8.7995
    6   0.05879   8.4722
    6   -0.032939   8.8051
    16   -0.22656   20.664
    6   0.024486   8.5946
    6   -0.057052   8.8958
    6   -0.050748   8.8699
    6   -0.064219   8.9224
    6   0.051078   8.4861
    7   -0.31285   7.9742
    7   -0.26977   7.8167
    6   0.02758   8.5803
    6   -0.045145   8.8433
    6   -0.03792   8.8202
    6   -0.074751   8.9603
    6   0.090815   8.3598
    7   -0.28218   7.8652
    6   0.055247   8.4813
    6   -0.056894   8.8933
    6   -0.021296   8.7605
    6   -0.053666   8.8814
    1   0.21824   1.5802
    1   0.081163   2.1933
    1   0.079467   2.203
    1   0.074357   2.2327
    1   0.062339   2.3045
    1   0.066559   2.2788
    1   0.054973   2.3502
    1   0.029044   2.5215
    1   0.014614   2.6243
    1   0.0099126   2.6591
    1   0.011799   2.6451
    1   0.037391   2.4645
    1   0.017015   2.6068
    1   0.033558   2.4905
    1   0.042613   2.4297
    1   0.041278   2.4386
    1   0.024617   2.5524
    6   0.17942   8.0414
    8   -0.3361   6.0624
    1   0.079984   2.2002
    1   0.076698   2.2192
Total Charge: -0.9999944000000002
Total Polarisability: 306.72 a0^3
