Energy: -46.83015066 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15824   7.3399
    6   0.025325   6.3917
    6   0.21357   7.9356
    8   -0.35109   6.1041
    6   -0.073174   6.6611
    6   0.015416   8.608
    7   -0.0089207   6.8748
    6   -0.0010502   8.6087
    6   0.076522   8.3266
    7   -0.32421   8.0192
    6   -0.068625   6.7149
    6   0.25795   7.7903
    8   -0.48885   6.5049
    1   0.084944   2.1719
    1   0.076362   2.221
    1   0.081787   2.1897
    1   0.039318   2.4515
    1   0.025573   2.5456
    1   0.075365   2.2268
    1   0.07786   2.2123
    1   0.099512   2.092
    1   0.069146   2.2637
    1   0.22826   1.5449
    1   0.027237   2.5344
    6   0.17829   8.0451
    8   -0.33496   6.0592
    1   0.077514   2.2144
    1   0.079162   2.2049
Total Charge: -6.9000000001012696e-06
Total Polarisability: 138.86 a0^3
