Energy: -44.7123235 Eh
RMSD with starting structure: 9.276735388e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.18018   7.4098
    6   -0.015974   6.5106
    6   0.36737   7.4583
    8   -0.61101   6.8876
    6   -0.073012   6.6606
    6   0.044541   8.4093
    7   -0.32553   8.024
    6   -0.04751   8.8519
    6   0.071698   8.3586
    7   -0.0023852   6.8554
    6   -0.077583   6.7408
    8   -0.61401   6.8974
    1   0.077203   2.2161
    1   0.090397   2.1414
    1   0.082518   2.1856
    1   0.040614   2.4429
    1   0.062568   2.3033
    1   0.066506   2.2793
    1   0.082522   2.1856
    1   0.29357   1.341
    1   0.30674   1.3046
    1   0.30902   1.2991
    1   0.05194   2.3692
    6   0.17896   8.0429
    8   -0.33632   6.063
    1   0.078798   2.207
    1   0.07856   2.2084
Total Charge: 1.0800000000102394e-05
Total Polarisability: 129.65 a0^3
