Energy: -44.45070905 Eh
RMSD with starting structure: 9.451546056e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37827   8.1042
    6   -0.10845   9.0878
    6   0.26437   7.7701
    8   -0.54494   6.5969
    6   -0.04043   6.567
    6   0.051779   8.385
    7   -0.34221   8.085
    6   -0.036626   8.81
    6   0.068295   8.366
    7   -0.010942   6.8808
    6   -0.073863   6.73
    8   -0.70147   7.1888
    1   0.0833   2.1812
    1   0.085594   2.1682
    1   0.082769   2.1841
    1   0.041722   2.4355
    1   0.01246   2.6405
    1   -0.0005699   2.7394
    1   0.14205   1.8905
    1   0.12722   1.961
    1   0.34677   1.2125
    1   0.034813   2.4818
    6   0.16967   8.0734
    8   -0.37953   6.1843
    1   0.054676   2.3523
    1   0.05181   2.3705
Total Charge: -1.0000029000000001
Total Polarisability: 133.45 a0^3
