Energy: -82.23649986 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52453   6.6138
    6   0.27627   7.7378
    7   -0.17466   7.3935
    6   -0.060346   6.691
    6   -0.030052   8.7938
    6   -0.036445   8.8168
    6   -0.03841   8.8239
    6   -0.031803   8.7993
    6   0.058647   8.4727
    6   -0.033099   8.8057
    16   -0.22644   20.664
    6   0.024578   8.5942
    6   -0.057158   8.8962
    6   -0.050825   8.8702
    6   -0.064168   8.9222
    6   0.051126   8.486
    7   -0.31283   7.9741
    7   -0.26979   7.8167
    6   0.027574   8.5804
    6   -0.045154   8.8433
    6   -0.037859   8.82
    6   -0.074903   8.9609
    6   0.090789   8.3599
    7   -0.28229   7.8656
    6   0.055307   8.4811
    6   -0.056904   8.8933
    6   -0.021367   8.7608
    6   -0.053867   8.8822
    1   0.080808   2.1953
    1   0.079485   2.2029
    1   0.074563   2.2314
    1   0.21829   1.58
    1   0.061949   2.3069
    1   0.06593   2.2826
    1   0.054734   2.3517
    1   0.029361   2.5193
    1   0.01478   2.6231
    1   0.010259   2.6565
    1   0.037293   2.4652
    1   0.017213   2.6053
    1   0.024837   2.5509
    1   0.041424   2.4376
    1   0.042502   2.4304
    1   0.033362   2.4918
    1   0.01181   2.645
    6   0.1797   8.0405
    8   -0.33285   6.0533
    1   0.079269   2.2043
    1   0.073879   2.2356
Total Charge: -1.000011
Total Polarisability: 306.73 a0^3
