Energy: -46.81592554 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14246   7.2888
    6   0.024007   8.5928
    6   0.071826   8.4116
    8   -0.43683   6.2705
    6   -0.02448   6.5133
    6   0.04858   8.4083
    7   -0.31414   7.9827
    6   -0.030111   8.7858
    6   0.082995   8.3307
    7   -0.10838   7.1794
    6   -0.11804   6.812
    6   0.24851   7.8198
    8   -0.50493   6.5538
    1   0.050065   2.3814
    1   0.050039   2.3816
    1   0.055789   2.3451
    1   0.059184   2.3241
    1   0.039604   2.4497
    1   0.37734   1.1417
    1   0.23786   1.5122
    1   0.021863   2.5723
    1   0.042584   2.4298
    1   0.22447   1.5581
    1   0.043973   2.4207
    6   0.18389   8.0268
    8   -0.3305   6.0468
    1   0.077213   2.2162
    1   0.070079   2.258
Total Charge: 1.3877787807814457e-16
Total Polarisability: 141.01 a0^3
