Energy: -39.6503503 Eh
RMSD with starting structure: 0.3527896606 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14631   7.3013
    6   0.023835   8.5925
    6   0.072616   8.4084
    8   -0.45044   6.3104
    6   -0.027493   6.5209
    6   0.028839   8.5599
    7   -0.10758   7.1768
    6   0.0027642   8.5842
    6   0.084003   8.3123
    7   -0.31346   7.9803
    6   -0.12549   6.8332
    6   0.24638   7.8261
    8   -0.50402   6.551
    1   0.058562   2.3278
    1   0.058969   2.3253
    1   0.051477   2.3724
    1   0.076352   2.2211
    1   0.050425   2.379
    1   0.39023   1.1137
    1   0.23944   1.5069
    1   0.021413   2.5755
    1   0.025018   2.5495
    1   0.040084   2.4464
    1   0.20437   1.6309
Total Charge: -1.580000000006576e-05
Total Polarisability: 122.41 a0^3
