Energy: -101.0689474 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.8073   20.408
    8   -0.55878   6.7231
    8   -0.47468   6.3847
    8   -0.48165   6.4055
    8   -0.39355   6.1475
    15   0.83531   20.335
    8   -0.55411   6.7084
    8   -0.47177   6.376
    8   -0.33197   5.9728
    6   0.073061   6.2438
    6   0.092618   6.211
    8   -0.32543   5.9532
    6   0.11796   6.1676
    8   -0.48157   6.4031
    6   0.094362   6.2224
    8   -0.48998   6.4284
    6   0.1599   6.0676
    7   -0.06945   7.0579
    6   0.093729   8.2995
    7   -0.29668   7.92
    6   -0.0077297   8.6024
    6   0.26869   7.762
    8   -0.52623   6.6192
    7   -0.2059   7.4965
    6   0.23848   7.8632
    7   -0.28266   7.7597
    7   -0.33841   8.0675
    6   0.11866   8.2204
    1   0.46389   0.96622
    1   0.46399   0.96644
    1   0.46531   0.96152
    1   0.039318   2.4518
    1   0.099479   2.0921
    1   0.090711   2.1398
    1   0.011871   2.6449
    1   0.38151   1.1326
    1   0.051447   2.3727
    1   0.38788   1.1188
    1   0.091463   2.1357
    1   0.058194   2.3299
    1   0.24825   1.4779
    1   0.27515   1.3942
    1   0.26203   1.4341
    6   0.17928   8.0419
    8   -0.33774   6.0669
    1   0.079267   2.2043
    1   0.079195   2.2047
Total Charge: 1.5299999999898728e-05
Total Polarisability: 264.96 a0^3
