Energy: -49.65934964 Eh
RMSD with starting structure: 0.1095138179 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.21487   7.5269
    6   0.034186   6.366
    6   0.21457   7.9325
    8   -0.37353   6.1673
    6   -0.060033   6.6252
    6   -0.037152   8.8158
    6   -0.02234   8.7619
    7   -0.13629   7.2682
    6   0.030209   8.5616
    6   -0.073197   8.9239
    6   0.1474   8.1587
    8   -0.68698   7.1375
    6   -0.10502   9.0785
    6   -0.052831   8.8781
    6   -0.094705   9.0377
    6   0.2664   7.7647
    8   -0.54836   6.688
    1   -0.024313   2.9328
    1   0.25556   1.4508
    1   0.088357   2.1529
    1   0.054082   2.3562
    1   0.050838   2.3766
    1   0.05539   2.3477
    1   0.036155   2.4727
    1   0.20534   1.6272
    1   0.0097232   2.6605
    1   0.003042   2.7111
    1   -0.021637   2.9096
Total Charge: -1.0000058
Total Polarisability: 159.69 a0^3
