Energy: -49.87312715 Eh
RMSD with starting structure: 0.3086262417 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14657   7.3022
    6   0.023536   6.3977
    6   0.21003   7.9472
    8   -0.3688   6.1539
    6   -0.067843   6.6458
    6   -0.032399   8.7932
    6   -0.0088945   8.7103
    7   -0.11018   7.1852
    6   0.043402   8.5016
    6   -0.05373   8.8513
    6   0.12885   8.222
    8   -0.45347   6.3194
    6   -0.0794   8.9795
    6   -0.045389   8.8506
    6   -0.071709   8.9494
    6   0.25937   7.7857
    8   -0.49291   6.5172
    1   0.013865   2.6302
    1   0.22761   1.5472
    1   0.11086   2.0325
    1   0.064077   2.2942
    1   0.056407   2.3413
    1   0.07635   2.221
    1   0.053998   2.3562
    1   0.21339   1.5976
    1   0.035111   2.4798
    1   0.032547   2.4973
    1   0.035244   2.479
    1   0.34664   1.2127
Total Charge: -7.500000000271179e-06
Total Polarisability: 157.8 a0^3
