Energy: -83.49528497 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5283   6.6255
    6   0.27625   7.7378
    7   -0.17485   7.3941
    6   -0.059273   6.6878
    6   -0.030066   8.7939
    6   -0.035984   8.8151
    6   -0.037385   8.82
    6   -0.031814   8.7994
    6   0.057939   8.4753
    6   -0.035443   8.8145
    16   -0.20606   20.602
    6   0.042203   8.531
    6   -0.046627   8.8561
    6   -0.041259   8.834
    6   -0.054476   8.8855
    6   0.064081   8.4163
    7   -0.28027   7.8597
    7   0.0024568   6.8408
    6   0.037417   8.5475
    6   -0.031688   8.7806
    6   -0.072641   6.66
    6   -0.071484   6.6552
    6   0.097175   8.338
    7   -0.25623   7.7738
    6   0.052114   8.4929
    6   -0.048885   8.8631
    6   -0.017519   8.7467
    6   -0.054339   8.8841
    1   0.076001   2.2231
    1   0.078539   2.2083
    1   0.075394   2.2266
    1   0.21926   1.5765
    1   0.054699   2.3519
    1   0.06148   2.3097
    1   0.060081   2.3183
    1   0.046523   2.4042
    1   0.036006   2.4738
    1   0.050252   2.3801
    1   0.080281   2.1984
    1   0.073609   2.2371
    1   0.061506   2.3098
    1   0.066735   2.278
    1   0.043954   2.4209
    1   0.045654   2.4098
    1   0.044126   2.4198
    1   0.042817   2.4284
    1   0.22729   1.5483
    1   0.040765   2.4419
    6   0.18036   8.0383
    8   -0.33492   6.0591
    1   0.075119   2.2283
    1   0.079437   2.2033
Total Charge: 1.0799999999921983e-05
Total Polarisability: 305.22 a0^3
