Energy: -83.49857721 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52803   6.6247
    6   0.27618   7.738
    7   -0.1746   7.3933
    6   -0.059339   6.688
    6   -0.030006   8.7936
    6   -0.035839   8.8146
    6   -0.03688   8.8181
    6   -0.031655   8.7988
    6   0.05726   8.4777
    6   -0.0359   8.8162
    16   -0.19858   20.579
    6   0.04629   8.5165
    6   -0.047422   8.8592
    6   -0.038765   8.8248
    6   -0.060976   8.9103
    6   0.04874   8.503
    7   -0.04339   6.9781
    7   -0.23772   7.7087
    6   0.064446   8.4438
    6   -0.028993   8.7748
    6   -0.070728   6.6543
    6   -0.070355   6.6524
    6   0.096928   8.3388
    7   -0.25588   7.7726
    6   0.051198   8.4961
    6   -0.049261   8.8645
    6   -0.017568   8.7469
    6   -0.054104   8.8832
    1   0.075764   2.2244
    1   0.078891   2.2063
    1   0.075671   2.225
    1   0.21917   1.5768
    1   0.054375   2.3539
    1   0.061156   2.3117
    1   0.060305   2.317
    1   0.048515   2.3913
    1   0.038424   2.4576
    1   0.052128   2.3681
    1   0.074642   2.231
    1   0.066171   2.2814
    1   0.057008   2.3376
    1   0.062357   2.3046
    1   0.04316   2.4261
    1   0.044796   2.4154
    1   0.04254   2.4302
    1   0.042849   2.4282
    1   0.21854   1.5791
    1   0.048499   2.3914
    6   0.1824   8.0317
    8   -0.33423   6.0572
    1   0.080797   2.1955
    1   0.071032   2.2524
Total Charge: 1.09999999997612e-05
Total Polarisability: 305.26 a0^3
