Energy: -83.24163653 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52528   6.6162
    6   0.27619   7.738
    7   -0.17519   7.3952
    6   -0.060182   6.6905
    6   -0.03087   8.7969
    6   -0.037279   8.8199
    6   -0.039625   8.8284
    6   -0.032158   8.8006
    6   0.059326   8.4704
    6   -0.032449   8.8033
    16   -0.24031   20.706
    6   0.017957   8.6182
    6   -0.06475   8.9249
    6   -0.053329   8.8795
    6   -0.069583   8.9429
    6   0.047353   8.4918
    7   -0.35659   8.134
    7   -0.30993   7.9581
    6   0.026846   8.5809
    6   -0.059061   8.8957
    6   -0.050287   6.5965
    6   -0.12272   9.1467
    6   0.043702   8.5224
    7   -0.11435   7.1991
    6   0.026737   8.5788
    6   -0.075715   8.965
    6   -0.032512   8.8017
    6   -0.050832   8.8705
    1   0.081686   2.1903
    1   0.079147   2.2048
    1   0.073692   2.2365
    1   0.218   1.581
    1   0.06203   2.3064
    1   0.066605   2.2785
    1   0.054448   2.3535
    1   0.026569   2.5387
    1   0.00080106   2.7283
    1   0.0017355   2.7211
    1   0.01239   2.6411
    1   0.015957   2.6149
    1   0.0021595   2.7177
    1   0.021079   2.5775
    1   0.035295   2.4786
    1   0.042825   2.4283
    1   0.056338   2.3416
    1   0.18886   1.6904
    1   -0.0047288   2.7715
    6   0.18163   8.0341
    8   -0.33062   6.0472
    1   0.076348   2.2212
    1   0.072632   2.2429
Total Charge: -1.00001274
Total Polarisability: 309.72 a0^3
