Energy: -82.45509549 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.527   6.6215
    6   0.2761   7.7383
    7   -0.17428   7.3922
    6   -0.059572   6.6886
    6   -0.029491   8.7917
    6   -0.035653   8.8139
    6   -0.036523   8.8168
    6   -0.031368   8.7977
    6   0.056915   8.4789
    6   -0.036012   8.8166
    16   -0.19157   20.558
    6   0.048005   8.5104
    6   -0.044574   8.8485
    6   -0.035299   8.812
    6   -0.059258   8.9037
    6   0.050169   8.4996
    7   -0.030362   6.9388
    7   -0.22047   7.6501
    6   0.06386   8.4477
    6   -0.023545   8.7543
    6   -0.034145   8.8061
    6   -0.050139   8.8667
    6   0.094365   8.3476
    7   -0.25865   7.7825
    6   0.055567   8.4803
    6   -0.047624   8.8583
    6   -0.017748   8.7474
    6   -0.048913   8.8635
    1   0.21909   1.5771
    1   0.075577   2.2255
    1   0.079245   2.2043
    1   0.076058   2.2227
    1   0.05511   2.3493
    1   0.061474   2.3098
    1   0.059431   2.3224
    1   0.048718   2.39
    1   0.04272   2.429
    1   0.049544   2.3846
    1   0.05571   2.3455
    1   0.2267   1.5503
    1   0.071565   2.249
    1   0.049421   2.3854
    1   0.041813   2.435
    1   0.04575   2.4092
    1   0.04625   2.406
    1   0.043048   2.4269
    6   0.17925   8.042
    8   -0.33581   6.0615
    1   0.078471   2.2089
    1   0.07809   2.2111
Total Charge: 1.0000000000037756e-05
Total Polarisability: 304.78 a0^3
