Energy: -82.20222944 Eh
RMSD with starting structure: 1.678582469e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49082   6.5108
    6   0.27152   7.752
    7   -0.20347   7.4888
    6   -0.049986   6.6707
    6   -0.021493   8.7621
    6   -0.033433   8.8051
    6   -0.036456   8.8161
    6   -0.030955   8.7958
    6   0.061345   8.4632
    6   -0.029429   8.792
    16   -0.22275   20.653
    6   0.02841   8.5803
    6   -0.058292   8.8998
    6   -0.057682   8.8956
    6   -0.064339   8.9231
    6   0.054359   8.4843
    7   -0.34447   8.0889
    7   -0.28537   7.8751
    6   0.028811   8.578
    6   -0.040424   8.8224
    6   -0.043203   8.8395
    6   -0.075088   8.9607
    6   0.093856   8.3481
    7   -0.27604   7.8435
    6   0.051388   8.4919
    6   -0.048559   8.8615
    6   -0.019963   8.7551
    6   -0.047197   8.8567
    1   0.071288   2.2509
    1   0.074036   2.2347
    1   0.06799   2.2705
    1   0.20957   1.6118
    1   0.062964   2.301
    1   0.065834   2.2835
    1   0.055211   2.349
    1   0.028442   2.526
    1   0.010673   2.6538
    1   0.015277   2.6198
    1   0.039332   2.4518
    1   0.028212   2.5276
    1   0.026957   2.5363
    1   0.044441   2.4181
    1   0.039731   2.4492
    1   0.04249   2.4309
    1   0.0072989   2.6791
    6   0.18214   8.0325
    8   -0.33496   6.0592
    1   0.082485   2.1859
    1   0.070338   2.2565
Total Charge: -0.9999801000000008
Total Polarisability: 306.74 a0^3
