Energy: -82.36094426 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49408   6.5207
    6   0.27171   7.7514
    7   -0.20331   7.4883
    6   -0.04954   6.6694
    6   -0.02036   8.7579
    6   -0.031705   8.7986
    6   -0.034011   8.807
    6   -0.030405   8.7937
    6   0.06006   8.4677
    6   -0.032199   8.8024
    16   -0.19227   20.56
    6   0.049605   8.5046
    6   -0.037573   8.8217
    6   -0.050219   8.8674
    6   -0.046594   8.8559
    6   0.070801   8.4264
    7   -0.23323   7.6933
    7   -0.21096   7.6169
    6   0.062397   8.4585
    6   -0.01836   8.7402
    6   0.01747   8.6158
    6   -0.07553   6.6661
    6   0.095766   8.3415
    7   -0.253   7.7627
    6   0.052286   8.4887
    6   -0.040011   8.8294
    6   -0.013936   8.7328
    6   -0.04929   8.8646
    1   0.066944   2.2768
    1   0.073472   2.238
    1   0.069156   2.2636
    1   0.21149   1.6048
    1   0.057981   2.3317
    1   0.063083   2.3002
    1   0.061912   2.3074
    1   0.044144   2.42
    1   0.051413   2.373
    1   0.064497   2.2916
    1   0.044911   2.415
    1   0.11641   2.0044
    1   0.13519   1.913
    1   0.16828   1.7657
    1   0.054721   2.3521
    1   0.054831   2.3514
    1   0.045404   2.4118
    1   0.052656   2.3651
    6   0.17997   8.0396
    8   -0.33528   6.0601
    1   0.078444   2.209
    1   0.076868   2.2182
Total Charge: 9.000000000064512e-06
Total Polarisability: 302.22 a0^3
