Energy: -75.21665645 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.49499   6.5235
    6   0.27187   7.7509
    7   -0.20409   7.4909
    6   -0.049108   6.6682
    6   -0.021688   8.7629
    6   -0.032705   8.8023
    6   -0.035643   8.8131
    6   -0.031002   8.7959
    6   0.061357   8.4632
    6   -0.030502   8.796
    16   -0.22356   20.655
    6   0.034941   8.5568
    6   -0.052942   8.8795
    6   -0.058175   8.8975
    6   -0.059759   8.9057
    6   0.059303   8.4668
    7   -0.32279   8.0097
    7   -0.26659   7.8089
    6   0.036751   8.5495
    6   -0.034321   8.7995
    6   -0.038046   8.8201
    6   -0.077756   8.9709
    6   0.092052   8.3544
    7   -0.00076505   6.8517
    6   0.035232   8.5494
    6   -0.028504   8.7864
    6   -0.00034201   8.6829
    6   -0.025472   8.7754
    1   0.068449   2.2678
    1   0.072479   2.2439
    1   0.068839   2.2655
    1   0.21134   1.6054
    1   0.058808   2.3265
    1   0.064183   2.2935
    1   0.05978   2.3205
    1   0.036203   2.4728
    1   0.022508   2.5677
    1   0.039895   2.4481
    1   0.0091724   2.665
    1   0.057044   2.3375
    1   0.064497   2.2916
    1   0.089829   2.1447
    1   0.094381   2.1197
    1   0.10157   2.0811
    1   0.12501   1.9618
    1   0.25326   1.462
Total Charge: 3.3400000000183283e-06
Total Polarisability: 286.06 a0^3
