Energy: -47.24815287 Eh
RMSD with starting structure: 0.3332701956 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.36069   8.0391
    6   -0.082184   8.9866
    6   -0.03635   6.5576
    6   -0.045983   8.8472
    6   -0.022536   8.7625
    7   -0.15751   7.3367
    6   0.0093761   8.6275
    6   -0.079649   8.9795
    6   -0.10081   9.0626
    6   0.1439   8.1708
    6   -0.12262   9.1482
    6   -0.030287   8.7749
    6   0.23943   7.8484
    8   -0.56729   6.667
    8   -0.76554   7.4118
    8   -0.78134   7.468
    1   0.12706   1.9616
    1   0.12028   1.9951
    1   0.0023036   2.7169
    1   -0.0048283   2.7728
    1   0.010339   2.6558
    1   0.19099   1.6821
    1   -0.0039012   2.7651
    1   -0.03243   3.0028
    1   0.012853   2.6371
    1   0.33743   1.2354
Total Charge: -1.9999867999999998
Total Polarisability: 154.11 a0^3
