Energy: -54.65338688 Eh
RMSD with starting structure: 1.221167593e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34299   7.9745
    6   -0.0082453   8.7093
    6   -0.042477   8.8378
    6   -0.053199   8.868
    6   0.019905   8.5642
    7   -0.38057   8.2271
    6   0.031011   8.4724
    6   -0.065707   6.6402
    6   -0.089764   6.7086
    6   0.24325   7.8462
    6   -0.098026   6.729
    6   -0.062392   8.8973
    6   0.30709   7.6392
    8   -0.47741   6.3905
    8   -0.61082   6.887
    8   -0.48629   6.4971
    1   0.18117   1.7212
    1   0.17458   1.7482
    1   0.005529   2.6921
    1   -0.039343   3.0644
    1   0.079265   2.2042
    1   0.097851   2.1008
    1   0.074315   2.233
    1   0.078818   2.2069
    1   0.038756   2.4556
    1   0.041049   2.4403
    1   0.3847   1.1257
    6   0.18012   8.0391
    8   -0.3339   6.0562
    1   0.080471   2.1974
    1   0.073265   2.2392
Total Charge: -0.9999882999999999
Total Polarisability: 166.41 a0^3
