Energy: -54.64528041 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37579   8.1986
    6   0.08359   8.38
    6   -0.056905   6.6135
    6   -0.019613   8.7426
    6   -0.011702   8.7142
    7   -0.094222   7.1351
    6   0.029686   8.546
    6   -0.026218   8.7774
    6   -0.083197   8.9933
    6   0.22415   7.9077
    6   -0.095517   6.7205
    6   -0.010648   8.6877
    6   0.31374   5.9008
    8   -0.58073   6.7097
    8   -0.83352   7.6577
    8   -0.52618   6.619
    1   0.14721   1.8668
    1   0.042732   2.4292
    1   0.062673   2.3026
    1   0.061113   2.3119
    1   0.2369   1.5154
    1   0.10704   2.0522
    1   0.1005   2.0867
    1   0.056009   2.3437
    1   0.076556   2.2197
    1   -0.17175   4.6747
    1   0.34426   1.2185
    6   0.189   8.0101
    8   -0.32648   6.0357
    1   0.073104   2.2402
    1   0.064217   2.2933
Total Charge: -0.9999919999999998
Total Polarisability: 167.9 a0^3
