Energy: -54.7184994 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37275   8.0836
    6   0.023876   6.3963
    6   -0.05319   6.6049
    6   -0.038152   8.8148
    6   -0.014265   8.7305
    7   -0.12574   7.2345
    6   0.031444   8.5482
    6   -0.066079   8.9281
    6   -0.070933   8.9473
    6   0.12434   8.2379
    6   -0.10525   9.0798
    6   -0.020556   8.7297
    6   0.3514   7.5057
    8   -0.65993   7.0485
    8   -0.6603   7.0498
    8   -0.47312   6.3777
    1   0.15084   1.8505
    1   0.16012   1.8096
    1   0.012982   2.6369
    1   0.027094   2.5352
    1   0.029786   2.5165
    1   0.033888   2.4881
    1   0.21135   1.6051
    1   0.039935   2.4475
    1   0.038975   2.4539
    1   0.35471   1.1934
    1   0.069514   2.2608
    6   0.17932   8.0417
    8   -0.33477   6.0587
    1   0.078691   2.2076
    1   0.076766   2.2188
Total Charge: -1.0000039999999992
Total Polarisability: 168.64 a0^3
