Energy: -54.64283208 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37524   8.1966
    6   0.083327   8.381
    6   -0.056979   6.6138
    6   -0.020065   8.7443
    6   -0.01251   8.7172
    7   -0.094498   7.1359
    6   0.029728   8.5458
    6   -0.026336   8.7779
    6   -0.081622   8.9872
    6   0.22741   7.8973
    6   -0.098209   6.7283
    6   -0.01017   8.6859
    6   0.31387   5.9005
    8   -0.58117   6.7111
    8   -0.83344   7.6575
    8   -0.52969   6.6298
    1   0.14622   1.8713
    1   0.042652   2.4297
    1   0.062644   2.3028
    1   0.060802   2.3138
    1   0.23684   1.5156
    1   0.11456   2.0136
    1   0.097965   2.1002
    1   0.055424   2.3473
    1   0.076627   2.2193
    1   -0.17223   4.6824
    1   0.3441   1.2189
    6   0.17952   8.041
    8   -0.33539   6.0604
    1   0.080552   2.1969
    1   0.075311   2.2272
Total Charge: -0.9999969999999999
Total Polarisability: 167.85 a0^3
