Energy: -47.51299701 Eh
RMSD with starting structure: 0.654743779 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34455   7.9805
    6   -0.0087762   8.7104
    6   -0.047618   8.8582
    6   -0.062424   8.9036
    6   0.01911   8.5431
    7   -0.38167   8.231
    6   0.026892   8.4258
    6   -0.059197   6.6209
    6   -0.08612   6.6965
    6   0.24583   7.8382
    6   -0.085699   6.6965
    6   -0.069605   8.9277
    6   0.31662   7.6107
    8   -0.47086   6.371
    8   -0.59092   6.8229
    8   -0.45409   6.4008
    1   0.18415   1.7092
    1   0.17333   1.7533
    1   0.0096881   2.6609
    1   -0.046338   3.1287
    1   0.052131   2.3684
    1   0.083516   2.18
    1   0.058929   2.3256
    1   0.071919   2.247
    1   0.026114   2.5422
    1   0.04935   2.3861
    1   0.3903   1.1138
Total Charge: -0.9999880999999998
Total Polarisability: 148.05 a0^3
