Energy: -75.06581244 Eh
RMSD with starting structure: 0.6935395671 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.51874   6.595
    6   0.27302   7.7483
    7   -0.17124   7.3822
    6   -0.060787   6.692
    6   -0.036892   8.8174
    6   -0.039108   8.8268
    6   -0.04157   8.8358
    6   -0.03028   8.7937
    6   0.060577   8.466
    6   -0.037219   8.8211
    16   -0.20649   20.603
    6   0.018476   8.6163
    6   -0.056008   8.8919
    6   -0.048959   8.863
    6   -0.06217   8.9152
    6   0.053212   8.4522
    7   -0.3102   7.9643
    7   -0.26717   7.8047
    6   0.028372   8.571
    6   -0.047109   8.8525
    6   -0.037577   8.8196
    6   -0.075227   8.9625
    6   0.090811   8.3602
    7   -0.28311   7.8686
    6   0.055905   8.4795
    6   -0.058837   8.9007
    6   -0.021696   8.762
    6   -0.055418   8.8882
    1   0.22057   1.5718
    1   0.076857   2.2181
    1   0.082922   2.1833
    1   0.073483   2.2378
    1   0.065209   2.287
    1   0.065177   2.2872
    1   0.052395   2.3665
    1   0.024393   2.554
    1   0.015799   2.6157
    1   0.006148   2.6874
    1   0.012852   2.6373
    1   0.043676   2.4228
    1   0.010583   2.6541
    1   0.03075   2.5097
    1   0.040804   2.4417
    1   0.039744   2.4488
    1   0.024064   2.5563
Total Charge: -1.0000079999999996
Total Polarisability: 288.23 a0^3
