Energy: -82.22933553 Eh
RMSD with starting structure: 1.372391881e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52457   6.614
    6   0.27621   7.7379
    7   -0.17464   7.3934
    6   -0.060509   6.6913
    6   -0.030127   8.7941
    6   -0.036952   8.8187
    6   -0.039   8.8261
    6   -0.031884   8.7996
    6   0.058946   8.4717
    6   -0.03284   8.8048
    16   -0.22766   20.668
    6   0.023647   8.5976
    6   -0.057724   8.8983
    6   -0.051147   8.8714
    6   -0.063077   8.9181
    6   0.050178   8.4893
    7   -0.29922   7.9252
    7   -0.26763   7.8091
    6   0.025945   8.5862
    6   -0.045466   8.8445
    6   -0.037815   8.8198
    6   -0.075793   8.9643
    6   0.090608   8.3605
    7   -0.28307   7.8684
    6   0.055003   8.4821
    6   -0.057391   8.8952
    6   -0.021489   8.7613
    6   -0.053997   8.8827
    1   0.21825   1.5801
    1   0.079717   2.2016
    1   0.081804   2.1896
    1   0.07355   2.2374
    1   0.062442   2.3038
    1   0.066666   2.2782
    1   0.054863   2.3509
    1   0.028633   2.5243
    1   0.013942   2.6293
    1   0.009218   2.6643
    1   0.0106   2.654
    1   0.036737   2.4689
    1   0.015567   2.6173
    1   0.033209   2.4928
    1   0.042023   2.4336
    1   0.040623   2.4429
    1   0.023728   2.5587
    6   0.17661   8.0506
    8   -0.32488   6.0313
    1   0.075987   2.2233
    1   0.072158   2.2457
Total Charge: -1.000017
Total Polarisability: 306.77 a0^3
