Energy: -53.35445851 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15741   7.3372
    6   0.0086237   8.6472
    6   -0.069057   6.6457
    6   -0.065954   6.6412
    6   -0.071557   6.6558
    6   0.031953   6.4006
    7   -0.29761   7.8115
    6   0.088198   8.3548
    8   -0.42455   6.2347
    6   0.41308   7.3243
    8   -0.70708   7.2079
    8   -0.71878   7.2481
    6   0.25941   7.7854
    8   -0.51008   6.5695
    1   0.011608   2.6469
    1   0.22391   1.5601
    1   0.043445   2.4243
    1   0.39548   1.1028
    1   0.053666   2.3586
    1   0.069637   2.2606
    1   0.040905   2.4412
    1   0.050955   2.3757
    1   0.05457   2.3529
    1   0.050147   2.381
    1   0.013401   2.6337
    1   0.037224   2.4658
    1   0.17587   1.7428
    6   0.18085   8.0367
    8   -0.33473   6.0585
    1   0.074243   2.2335
    1   0.079632   2.2022
Total Charge: -1.0000003000000004
Total Polarisability: 148.14 a0^3
