Energy: -82.23588682 Eh
RMSD with starting structure: 0.05301979536 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52441   6.6135
    6   0.27616   7.7381
    7   -0.17435   7.3925
    6   -0.060465   6.6912
    6   -0.029669   8.7925
    6   -0.036944   8.8187
    6   -0.038211   8.8231
    6   -0.030428   8.7942
    6   0.058712   8.4725
    6   -0.032731   8.8044
    16   -0.22633   20.663
    6   0.024434   8.5948
    6   -0.05698   8.8955
    6   -0.050761   8.8699
    6   -0.06442   8.9232
    6   0.050961   8.4872
    7   -0.31327   7.9757
    7   -0.27015   7.818
    6   0.027437   8.5811
    6   -0.045195   8.8433
    6   -0.038132   8.821
    6   -0.074471   8.9592
    6   0.091044   8.359
    7   -0.28145   7.8626
    6   0.055068   8.4819
    6   -0.056855   8.8931
    6   -0.021045   8.7596
    6   -0.053419   8.8805
    1   0.21837   1.5797
    1   0.079854   2.2008
    1   0.078885   2.2063
    1   0.075675   2.2249
    1   0.062159   2.3056
    1   0.065797   2.2834
    1   0.05399   2.3564
    1   0.028825   2.523
    1   0.013842   2.63
    1   0.0093542   2.6633
    1   0.011994   2.6436
    1   0.037175   2.466
    1   0.016843   2.608
    1   0.034118   2.4866
    1   0.043148   2.4262
    1   0.041293   2.4385
    1   0.024543   2.5529
    6   0.17918   8.0422
    8   -0.33841   6.0688
    1   0.080327   2.1982
    1   0.078898   2.2064
Total Charge: -1.0000098000000008
Total Polarisability: 306.72 a0^3
