Energy: -82.45470204 Eh
RMSD with starting structure: 0.05528613661 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52689   6.6211
    6   0.27628   7.7377
    7   -0.17438   7.3926
    6   -0.059576   6.6884
    6   -0.02935   8.7912
    6   -0.035455   8.8131
    6   -0.036648   8.8173
    6   -0.031635   8.7987
    6   0.056853   8.4791
    6   -0.035902   8.8162
    16   -0.19156   20.558
    6   0.048144   8.5099
    6   -0.044516   8.8483
    6   -0.03544   8.8125
    6   -0.059239   8.9036
    6   0.050049   8.5001
    7   -0.030327   6.9386
    7   -0.22053   7.6503
    6   0.063906   8.4476
    6   -0.023608   8.7541
    6   -0.034067   8.8058
    6   -0.050125   8.8666
    6   0.094513   8.3471
    7   -0.2587   7.7827
    6   0.055607   8.4802
    6   -0.047676   8.8584
    6   -0.017839   8.7478
    6   -0.049083   8.8641
    1   0.21931   1.5763
    1   0.074566   2.2314
    1   0.078752   2.2071
    1   0.076536   2.2199
    1   0.05461   2.3525
    1   0.061395   2.3102
    1   0.060442   2.3161
    1   0.048672   2.3903
    1   0.043005   2.4271
    1   0.049849   2.3827
    1   0.05555   2.3465
    1   0.22625   1.5519
    1   0.071065   2.2519
    1   0.050131   2.3809
    1   0.041598   2.4365
    1   0.04563   2.41
    1   0.046369   2.4052
    1   0.043464   2.4241
    6   0.17963   8.0407
    8   -0.33572   6.0613
    1   0.07774   2.2131
    1   0.078349   2.2096
Total Charge: -9.999999998344666e-07
Total Polarisability: 304.78 a0^3
