Energy: -82.45531783 Eh
RMSD with starting structure: 0.05385083975 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52659   6.6202
    6   0.27638   7.7374
    7   -0.17464   7.3934
    6   -0.059415   6.6882
    6   -0.029313   8.7911
    6   -0.035285   8.8125
    6   -0.036699   8.8175
    6   -0.03168   8.7989
    6   0.056931   8.4788
    6   -0.03579   8.8158
    16   -0.192   20.559
    6   0.048214   8.5097
    6   -0.04447   8.8481
    6   -0.035604   8.8131
    6   -0.059083   8.903
    6   0.049902   8.5006
    7   -0.029953   6.9375
    7   -0.21945   7.6466
    6   0.063757   8.4483
    6   -0.023651   8.7543
    6   -0.034359   8.8069
    6   -0.0502   8.8669
    6   0.094235   8.348
    7   -0.25761   7.7789
    6   0.054153   8.4853
    6   -0.047782   8.8588
    6   -0.01744   8.7463
    6   -0.048725   8.8627
    1   0.21928   1.5765
    1   0.074614   2.2312
    1   0.078571   2.2082
    1   0.076212   2.2218
    1   0.054547   2.3529
    1   0.061466   2.3098
    1   0.060644   2.3149
    1   0.048774   2.3896
    1   0.042972   2.4274
    1   0.050049   2.3814
    1   0.055141   2.3491
    1   0.22586   1.5532
    1   0.072617   2.2428
    1   0.049827   2.3828
    1   0.042313   2.4317
    1   0.044023   2.4205
    1   0.045583   2.4103
    1   0.043704   2.4226
    6   0.18241   8.0316
    8   -0.33369   6.0557
    1   0.080608   2.1966
    1   0.070656   2.2546
Total Charge: 1.3999999999722568e-05
Total Polarisability: 304.79 a0^3
