Energy: -43.17544964 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15502   7.3294
    6   0.025817   8.5846
    6   0.08442   8.3672
    8   -0.43548   6.2665
    6   -0.07931   6.6787
    6   -0.092008   6.7159
    6   0.29043   7.6928
    8   -0.55541   6.71
    7   -0.28621   7.7724
    6   0.2559   7.7962
    8   -0.5023   6.5457
    1   0.24196   1.4985
    1   0.24228   1.4974
    1   0.068702   2.2662
    1   0.066573   2.2789
    1   0.078536   2.2084
    1   0.078507   2.2086
    1   0.039125   2.4529
    1   0.39857   1.0962
    1   0.21973   1.5749
    1   0.013779   2.6309
    6   0.17422   8.0584
    8   -0.32602   6.0345
    1   0.080129   2.1994
    1   0.073064   2.2404
Total Charge: -1.600000000002988e-05
Total Polarisability: 118.7 a0^3
