Energy: -43.17122422 Eh
RMSD with starting structure: 6.843495762e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16128   7.3498
    6   0.022905   6.3991
    6   0.21472   7.9316
    8   -0.36078   6.1313
    6   -0.075772   6.6694
    6   -0.10017   6.7386
    6   0.29142   7.6898
    8   -0.54983   6.6924
    7   -0.28792   7.7784
    6   0.25257   7.807
    8   -0.4988   6.5351
    1   0.24297   1.4951
    1   0.24527   1.4876
    1   0.07806   2.2112
    1   0.075339   2.227
    1   0.084369   2.1751
    1   0.078026   2.2113
    1   0.11826   1.9951
    1   0.060913   2.3136
    1   0.23931   1.5073
    1   0.030411   2.5123
    6   0.17783   8.0466
    8   -0.3372   6.0654
    1   0.078774   2.2071
    1   0.080603   2.1966
Total Charge: -2.000000000279556e-06
Total Polarisability: 116.37 a0^3
