Energy: -60.858113 Eh
RMSD with starting structure: 1.183891935e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21234   7.9398
    7   -0.14334   7.2917
    8   -0.37954   6.1844
    8   -0.45484   6.3235
    8   -0.72542   7.2711
    6   0.021526   6.4033
    6   -0.067413   6.6453
    6   -0.066544   8.9268
    6   0.027749   8.5377
    6   -0.035174   8.7989
    7   -0.37569   8.2083
    6   0.042463   8.4417
    6   -0.0596   8.9024
    6   0.069379   8.4264
    6   0.12117   8.2464
    6   -0.078686   6.6749
    6   0.25717   7.7926
    8   -0.4923   6.5153
    1   0.020636   2.5811
    1   0.20988   1.6105
    1   0.11071   2.0333
    1   0.057757   2.3331
    1   0.062024   2.3065
    1   0.06981   2.2595
    1   -0.016952   2.8704
    1   0.044859   2.415
    1   0.11   2.037
    1   0.10748   2.05
    1   0.35066   1.2035
    6   0.1801   8.0392
    8   -0.33579   6.0615
    1   0.081458   2.1918
    1   0.074128   2.2341
Total Charge: -0.9999899999999999
Total Polarisability: 179.76 a0^3
