Energy: -61.10585389 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.080959   8.38
    7   -0.14731   7.3044
    8   -0.43946   6.2781
    8   -0.4754   6.3846
    8   -0.45851   6.3343
    6   0.016224   8.6204
    6   -0.071462   6.6552
    6   -0.034274   8.7982
    6   -0.012459   8.7227
    6   -0.032576   8.7771
    7   -0.10179   7.1588
    6   0.020411   8.5831
    6   -0.058276   8.8984
    6   0.092507   8.3469
    6   0.097868   8.3273
    6   -0.08721   9.0092
    6   0.26259   7.7753
    8   -0.5106   6.5711
    1   0.0014186   2.724
    1   0.21199   1.6028
    1   0.050077   2.3813
    1   0.39418   1.1054
    1   0.067032   2.2761
    1   0.059738   2.3206
    1   0.051575   2.3716
    1   0.21581   1.5889
    1   0.36987   1.1585
    1   0.36598   1.1672
    1   0.038353   2.458
    1   0.03272   2.4961
    6   0.17909   8.0424
    8   -0.33634   6.063
    1   0.078228   2.2103
    1   0.079021   2.2057
Total Charge: -2.5399999999842215e-05
Total Polarisability: 183.1 a0^3
