Energy: -61.1299057 Eh
RMSD with starting structure: 1.166499982e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21251   7.9392
    7   -0.14255   7.2892
    8   -0.36707   6.149
    8   -0.47492   6.3831
    8   -0.45905   6.3359
    6   0.022352   6.4012
    6   -0.071694   6.6573
    6   -0.037397   8.8102
    6   -0.011337   8.719
    6   -0.032313   8.7785
    7   -0.10203   7.1596
    6   0.021017   8.5763
    6   -0.05871   8.9001
    6   0.09317   8.3446
    6   0.098618   8.3248
    6   -0.086687   9.0072
    6   0.25619   7.7956
    8   -0.50165   6.5438
    1   0.01889   2.5936
    1   0.22206   1.5666
    1   0.10753   2.0497
    1   0.061968   2.3071
    1   0.074374   2.2325
    1   0.078666   2.2076
    1   0.046619   2.4035
    1   0.21419   1.5947
    1   0.37052   1.157
    1   0.36763   1.1634
    1   0.041427   2.4376
    1   0.037659   2.4627
    6   0.1775   8.0477
    8   -0.33081   6.0477
    1   0.076689   2.2192
    1   0.076632   2.2195
Total Charge: -7.000000000020878e-06
Total Polarisability: 180.82 a0^3
