Energy: -60.83758612 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21407   7.9342
    7   -0.14277   7.2899
    8   -0.37339   6.1669
    8   -0.41499   6.2073
    8   -0.77359   7.4405
    6   0.021371   6.4037
    6   -0.065092   6.6386
    6   -0.062887   8.9095
    6   0.020353   8.5372
    6   -0.050815   8.8545
    7   -0.37512   8.2062
    6   0.049505   8.3733
    6   -0.037313   8.8193
    6   0.12212   8.2443
    6   0.15143   6.1013
    6   -0.091507   9.0249
    6   0.2572   7.7925
    8   -0.49035   6.5094
    1   0.020873   2.5794
    1   0.20804   1.6173
    1   0.11383   2.0174
    1   0.060527   2.316
    1   0.056708   2.3394
    1   0.071938   2.2469
    1   -0.013093   2.8386
    1   0.049835   2.3828
    1   0.052318   2.3669
    1   0.36997   1.1599
    1   0.050957   2.379
    6   0.17855   8.0442
    8   -0.33641   6.0632
    1   0.08051   2.1972
    1   0.07723   2.2161
Total Charge: -0.9999919999999992
Total Polarisability: 180.22 a0^3
