Energy: -61.08105432 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21325   7.9369
    7   -0.1462   7.3009
    8   -0.36804   6.1518
    8   -0.41707   6.213
    8   -0.45922   6.3364
    6   0.022186   6.4015
    6   -0.072419   6.6594
    6   -0.044191   8.8419
    6   0.029289   8.5328
    6   -0.022087   8.7506
    7   -0.33987   8.0755
    6   0.062673   8.3656
    6   -0.029214   8.7882
    6   0.12647   8.2295
    6   0.08424   8.3735
    6   -0.092961   6.7151
    6   0.2564   7.795
    8   -0.49458   6.5223
    1   0.023759   2.5589
    1   0.21906   1.5773
    1   0.1088   2.0431
    1   0.06011   2.3185
    1   0.06952   2.2612
    1   0.079502   2.2028
    1   0.0066505   2.6835
    1   0.076024   2.2228
    1   0.14399   1.8721
    1   0.14393   1.8724
    1   0.38524   1.1245
    1   0.37477   1.1474
    6   0.17842   8.0447
    8   -0.33562   6.061
    1   0.077672   2.2135
    1   0.079534   2.2028
Total Charge: 1.749999999990648e-05
Total Polarisability: 178.4 a0^3
