Energy: -60.90027522 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2113   7.9431
    7   -0.13988   7.2806
    8   -0.37797   6.1799
    8   -0.51354   6.5
    8   -0.72867   7.2825
    6   0.021909   6.4024
    6   -0.067783   6.6463
    6   -0.052013   8.8633
    6   -0.016606   8.7405
    6   -0.045013   8.8289
    7   -0.12082   7.2189
    6   -0.016458   8.7134
    6   -0.091861   9.0271
    6   0.051014   8.4922
    6   0.13506   8.1999
    6   -0.093078   9.0317
    6   0.25727   7.7923
    8   -0.49872   6.5348
    1   0.015008   2.6219
    1   0.21346   1.5974
    1   0.10923   2.0409
    1   0.060022   2.3191
    1   0.068384   2.268
    1   0.071011   2.2524
    1   0.027895   2.5294
    1   0.1842   1.7089
    1   0.34336   1.2207
    1   0.0014946   2.723
    1   0.0016542   2.7217
    6   0.17654   8.0508
    8   -0.33928   6.0712
    1   0.076454   2.2206
    1   0.076422   2.2208
Total Charge: -1.0000042000000002
Total Polarisability: 182.24 a0^3
