Energy: -53.92722352 Eh
RMSD with starting structure: 0.8548717767 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21252   7.9392
    7   -0.14592   7.3001
    8   -0.36394   6.1402
    8   -0.44722   6.3009
    8   -0.44306   6.2887
    6   0.022375   6.401
    6   -0.068856   6.6492
    6   -0.029838   6.5215
    6   0.062072   8.4461
    6   -0.02456   8.7673
    7   -0.25807   7.7814
    6   0.028854   8.5155
    6   -0.054749   8.8852
    6   0.11927   8.2553
    6   0.10064   8.3181
    6   -0.070698   8.9464
    6   0.25724   7.7924
    8   -0.49264   6.5164
    1   0.022088   2.5707
    1   0.22636   1.5515
    1   0.11781   1.9973
    1   0.069051   2.2642
    1   0.080484   2.1972
    1   0.080037   2.1997
    1   0.074754   2.2305
    1   0.057621   2.3336
    1   0.045794   2.4089
    1   0.059871   2.3196
    1   0.378   1.1403
    1   0.38471   1.1256
Total Charge: 2.220446049250313e-16
Total Polarisability: 160.1 a0^3
