Energy: -61.08143849 Eh
RMSD with starting structure: 8.277689798e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20943   7.949
    7   -0.15104   7.3165
    8   -0.36531   6.144
    8   -0.45075   6.3114
    8   -0.42662   6.2407
    6   0.0181   6.4114
    6   -0.075761   6.6698
    6   -0.031533   6.5219
    6   0.060973   8.4557
    6   -0.024373   8.7683
    7   -0.28191   7.8661
    6   0.027936   8.505
    6   -0.058514   8.8993
    6   0.11703   8.2628
    6   0.09641   8.3327
    6   -0.069124   8.9402
    6   0.25669   7.794
    8   -0.49223   6.5151
    1   0.023563   2.5602
    1   0.21913   1.577
    1   0.11752   1.9988
    1   0.073051   2.2405
    1   0.088946   2.1494
    1   0.095463   2.1137
    1   0.12171   1.9782
    1   0.055678   2.3457
    1   0.052325   2.3669
    1   0.061754   2.308
    1   0.37679   1.143
    1   0.35433   1.1944
    6   0.17921   8.0421
    8   -0.33713   6.0652
    1   0.078269   2.2101
    1   0.079994   2.2001
Total Charge: 6.999999999909856e-06
Total Polarisability: 178.4 a0^3
