Energy: -61.06584344 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2132   7.937
    7   -0.14689   7.3031
    8   -0.36787   6.1513
    8   -0.48421   6.4111
    8   -0.36794   6.0729
    6   0.024213   6.3963
    6   -0.071012   6.6558
    6   -0.036035   8.8067
    6   0.042714   8.473
    6   -0.023625   8.7521
    7   -0.32532   8.0223
    6   0.022815   8.473
    6   -0.047092   8.8551
    6   0.11243   6.1882
    6   0.14672   8.1605
    6   -0.067726   8.9335
    6   0.25643   7.7949
    8   -0.4947   6.5226
    1   0.024562   2.5532
    1   0.21937   1.5761
    1   0.10872   2.0436
    1   0.060797   2.3143
    1   0.070865   2.2532
    1   0.077956   2.2117
    1   0.05663   2.3398
    1   0.076956   2.2174
    1   0.12829   1.9462
    1   0.36873   1.161
    1   0.4083   1.0764
    1   0.012723   2.6382
    6   0.17817   8.0455
    8   -0.33516   6.0598
    1   0.076623   2.2196
    1   0.080371   2.198
Total Charge: 4.999999999977245e-06
Total Polarisability: 178.76 a0^3
