Energy: -60.8761132 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20951   7.9489
    7   -0.14058   7.2828
    8   -0.37935   6.1838
    8   -0.56604   6.7436
    8   -0.69489   7.1663
    6   0.019695   6.4084
    6   -0.070326   6.6535
    6   -0.050908   8.8643
    6   -0.002187   8.6894
    6   -0.024634   8.7622
    7   -0.12082   7.2189
    6   -0.010766   8.7095
    6   -0.095338   9.0396
    6   0.17197   8.0768
    6   0.12426   8.2358
    6   -0.086954   6.699
    6   0.25662   7.7943
    8   -0.49547   6.525
    1   0.015942   2.615
    1   0.21295   1.5992
    1   0.1141   2.016
    1   0.061614   2.3092
    1   0.067343   2.2743
    1   0.079964   2.2002
    1   0.039823   2.4481
    1   0.18835   1.6924
    1   0.0271   2.535
    1   0.078266   2.21
    1   0.073848   2.2357
    6   0.17751   8.0476
    8   -0.33758   6.0665
    1   0.079813   2.2012
    1   0.077162   2.2165
Total Charge: -1.0000030000000002
Total Polarisability: 179.67 a0^3
