Energy: -60.85373452 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21244   7.9394
    7   -0.14104   7.2843
    8   -0.36941   6.1556
    8   -0.57186   6.762
    8   -0.8041   7.5502
    6   0.020547   6.406
    6   -0.075913   6.6692
    6   -0.031111   8.7808
    6   -0.024169   8.7639
    6   -0.046569   8.8311
    7   -0.092288   7.129
    6   0.014794   8.5952
    6   -0.035446   8.8119
    6   0.17785   8.0571
    6   0.15904   6.0894
    6   -0.09339   9.0322
    6   0.25698   7.7932
    8   -0.49235   6.5155
    1   0.015911   2.6152
    1   0.2104   1.6086
    1   0.11824   1.9952
    1   0.069713   2.2603
    1   0.085102   2.1709
    1   0.083922   2.1776
    1   0.056738   2.339
    1   0.2068   1.6218
    1   0.05414   2.3554
    1   0.031267   2.5061
    1   0.0037638   2.7106
    6   0.18094   8.0364
    8   -0.33651   6.0635
    1   0.082411   2.1863
    1   0.073156   2.2398
Total Charge: -1.0000012000000005
Total Polarisability: 180.05 a0^3
