Energy: -53.8938831 Eh
RMSD with starting structure: 0.2393456217 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21611   7.9276
    7   -0.14275   7.2899
    8   -0.36752   6.1503
    8   -0.48716   6.42
    8   -0.36654   6.069
    6   0.02393   6.3965
    6   -0.072895   6.66
    6   -0.032731   8.7936
    6   0.045245   8.4527
    6   -0.021711   8.7406
    7   -0.31865   7.9979
    6   0.023552   8.4574
    6   -0.04412   8.8437
    6   0.10741   6.2042
    6   0.14778   8.1569
    6   -0.066202   8.928
    6   0.25601   7.7962
    8   -0.495   6.5235
    1   0.026492   2.5396
    1   0.2188   1.5782
    1   0.11395   2.0168
    1   0.059737   2.3208
    1   0.072541   2.2433
    1   0.077688   2.2133
    1   0.056103   2.3431
    1   0.071125   2.2515
    1   0.10892   2.0427
    1   0.36301   1.1741
    1   0.40898   1.075
    1   0.01789   2.6004
Total Charge: -6.0000000003009035e-06
Total Polarisability: 160.21 a0^3
