Energy: -60.83934605 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20397   7.9668
    7   -0.14685   7.303
    8   -0.39104   6.2172
    8   -0.62261   6.9253
    8   -0.72634   7.2744
    6   0.020468   6.4068
    6   -0.073514   6.6629
    6   -0.037665   8.8202
    6   -0.0026455   8.6931
    6   -0.023714   6.4999
    7   -0.11532   7.2016
    6   -0.0058278   8.7018
    6   -0.052567   8.8756
    6   0.1534   8.1391
    6   0.11527   8.2664
    6   -0.086583   9.0059
    6   0.25761   7.7912
    8   -0.48874   6.5046
    1   0.016858   2.6083
    1   0.20701   1.6211
    1   0.11482   2.0124
    1   0.062386   2.3045
    1   0.086018   2.1658
    1   0.086289   2.1643
    1   0.061417   2.3101
    1   0.19968   1.6486
    1   0.024923   2.5503
    1   0.055102   2.3494
    1   0.11353   2.0194
    6   0.17669   8.0503
    8   -0.33574   6.0613
    1   0.076451   2.2206
    1   0.077257   2.2159
Total Charge: -1.0000073000000005
Total Polarisability: 179.56 a0^3
