Energy: -60.85672333 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21243   7.9395
    7   -0.14113   7.2846
    8   -0.36915   6.1549
    8   -0.57086   6.7589
    8   -0.79988   7.5349
    6   0.02062   6.4058
    6   -0.075848   6.669
    6   -0.030937   8.7801
    6   -0.024441   8.7649
    6   -0.046398   8.8305
    7   -0.089195   7.1194
    6   0.014157   8.5975
    6   -0.035268   8.8112
    6   0.17782   8.0572
    6   0.15676   6.0951
    6   -0.093374   9.0322
    6   0.25694   7.7933
    8   -0.4925   6.5159
    1   0.016247   2.6128
    1   0.21077   1.6072
    1   0.11804   1.9962
    1   0.069464   2.2618
    1   0.084769   2.1728
    1   0.083909   2.1777
    1   0.056457   2.3408
    1   0.20076   1.6445
    1   0.053872   2.3571
    1   0.031531   2.5043
    1   0.004867   2.7022
    6   0.19198   8.0004
    8   -0.32742   6.0383
    1   0.069872   2.2593
    1   0.06513   2.2878
Total Charge: -1.000006
Total Polarisability: 180.11 a0^3
