Energy: -42.12959443 Eh
RMSD with starting structure: 0.08494760392 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.152   7.3197
    6   0.028707   6.3832
    6   0.21667   7.9256
    8   -0.34292   6.0813
    6   -0.078174   6.6731
    6   2.9285e-05   8.6834
    6   -0.044504   8.8471
    6   -0.046153   8.8534
    6   -0.075783   8.9655
    6   -0.063104   8.9171
    6   0.14283   8.1754
    8   -0.45943   6.337
    6   0.25219   7.8082
    8   -0.49535   6.5246
    1   0.23407   1.525
    1   0.093322   2.1255
    1   0.057351   2.3356
    1   0.074032   2.2346
    1   0.071636   2.2487
    1   0.044163   2.4196
    1   0.046218   2.4062
    1   0.043762   2.4222
    1   0.050138   2.3808
    1   0.37075   1.1565
    1   0.031552   2.5045
Total Charge: 2.2850000001295445e-06
Total Polarisability: 131.25 a0^3
