Energy: -61.0832423 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21166   7.942
    7   -0.14606   7.3005
    8   -0.3657   6.1451
    8   -0.41647   6.2113
    8   -0.45927   6.3365
    6   0.022111   6.4017
    6   -0.072124   6.6586
    6   -0.044408   8.8428
    6   0.02879   8.5346
    6   -0.022398   8.7518
    7   -0.34042   8.0776
    6   0.062658   8.3656
    6   -0.028931   8.7871
    6   0.12679   8.2284
    6   0.084134   8.3739
    6   -0.093361   6.7163
    6   0.25619   7.7957
    8   -0.49442   6.5218
    1   0.023561   2.5603
    1   0.21866   1.5787
    1   0.10871   2.0436
    1   0.060647   2.3151
    1   0.069183   2.2632
    1   0.078511   2.2085
    1   0.00705   2.6805
    1   0.07534   2.2268
    1   0.14573   1.8641
    1   0.14404   1.8719
    1   0.38523   1.1246
    1   0.37467   1.1476
    6   0.18377   8.0272
    8   -0.33476   6.0586
    1   0.07487   2.2298
    1   0.076008   2.2232
Total Charge: -9.000000000036756e-06
Total Polarisability: 178.41 a0^3
