Energy: -61.09206031 Eh
RMSD with starting structure: 8.277689798e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21335   7.9365
    7   -0.14916   7.3105
    8   -0.36912   6.1548
    8   -0.44584   6.2969
    8   -0.38997   6.1352
    6   0.023427   6.3984
    6   -0.068455   6.6485
    6   -0.045156   8.8392
    6   0.04143   8.4681
    6   -0.023689   8.7523
    7   -0.33915   8.0728
    6   0.029534   8.4325
    6   -0.075869   6.6673
    6   0.12697   8.2275
    6   0.13749   8.1923
    6   -0.062214   8.9125
    6   0.25683   7.7936
    8   -0.49303   6.5176
    1   0.023572   2.5602
    1   0.21991   1.5742
    1   0.10721   2.0514
    1   0.059216   2.324
    1   0.062849   2.3015
    1   0.078919   2.2062
    1   0.11056   2.0342
    1   0.098297   2.0985
    1   0.080739   2.1956
    1   0.38404   1.1272
    1   0.4009   1.0915
    1   0.0065181   2.6845
    6   0.17584   8.0531
    8   -0.3282   6.0405
    1   0.077138   2.2166
    1   0.075097   2.2285
Total Charge: -1.690000000025005e-05
Total Polarisability: 178.54 a0^3
