Energy: -52.61568557 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15411   7.3265
    6   0.02476   6.3921
    6   0.15833   6.0275
    6   -0.12561   6.8342
    8   -0.35311   6.0314
    15   -0.0037361   22.75
    8   -0.5926   6.8307
    8   -0.60365   6.8663
    8   -0.58584   6.809
    6   0.21792   7.9218
    8   -0.35593   6.1177
    6   0.26209   7.7777
    8   -0.48645   6.4976
    1   0.058202   2.3301
    1   0.068194   2.2691
    1   0.075001   2.2288
    1   0.011015   2.6513
    1   0.079057   2.2055
    1   0.080432   2.1977
    1   0.20387   1.6329
    1   0.022178   2.57
    6   0.18148   8.0346
    8   -0.33293   6.0536
    1   0.07935   2.2038
    1   0.072105   2.246
Total Charge: -1.9999820999999995
Total Polarisability: 140.81 a0^3
