Energy: -52.6156719 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15406   7.3264
    6   0.024762   6.3921
    6   0.15839   6.0274
    6   -0.12542   6.8336
    8   -0.35342   6.0323
    15   -0.0038299   22.75
    8   -0.59275   6.8312
    8   -0.60287   6.8638
    8   -0.58574   6.8087
    6   0.21793   7.9218
    8   -0.3559   6.1176
    6   0.2617   7.779
    8   -0.48688   6.4989
    1   0.057866   2.3322
    1   0.068002   2.2703
    1   0.074667   2.2308
    1   0.011173   2.6501
    1   0.078846   2.2067
    1   0.080054   2.1998
    1   0.20432   1.6312
    1   0.023169   2.563
    6   0.1818   8.0336
    8   -0.32746   6.0384
    1   0.074572   2.2315
    1   0.071092   2.252
Total Charge: -1.9999869000000008
Total Polarisability: 140.82 a0^3
