Energy: -82.23676175 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52468   6.6143
    6   0.27621   7.7379
    7   -0.17464   7.3934
    6   -0.060514   6.6913
    6   -0.030151   8.7942
    6   -0.036846   8.8183
    6   -0.038777   8.8252
    6   -0.031852   8.7995
    6   0.058614   8.4729
    6   -0.03298   8.8053
    16   -0.2264   20.664
    6   0.02453   8.5944
    6   -0.05711   8.896
    6   -0.050609   8.8694
    6   -0.064423   8.9232
    6   0.050997   8.4864
    7   -0.31277   7.9739
    7   -0.26984   7.8169
    6   0.027511   8.5806
    6   -0.045129   8.8432
    6   -0.037918   8.8202
    6   -0.074532   8.9595
    6   0.090829   8.3597
    7   -0.2821   7.8649
    6   0.055198   8.4814
    6   -0.056725   8.8926
    6   -0.021221   8.7603
    6   -0.053694   8.8815
    1   0.21823   1.5802
    1   0.079788   2.2011
    1   0.081626   2.1906
    1   0.073774   2.2361
    1   0.062162   2.3056
    1   0.066476   2.2793
    1   0.054971   2.3502
    1   0.029156   2.5207
    1   0.014383   2.626
    1   0.0097452   2.6603
    1   0.012132   2.6426
    1   0.037308   2.4651
    1   0.016884   2.6077
    1   0.03372   2.4894
    1   0.042669   2.4293
    1   0.041315   2.4383
    1   0.024683   2.552
    6   0.18094   8.0364
    8   -0.33248   6.0523
    1   0.079431   2.2034
    1   0.072102   2.2461
Total Charge: -1.0000067999999995
Total Polarisability: 306.73 a0^3
