Energy: -101.060408 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.81835   20.379
    8   -0.55517   6.7117
    8   -0.45214   6.3177
    8   -0.46591   6.3585
    8   -0.39471   6.1509
    15   0.8377   20.328
    8   -0.55482   6.7106
    8   -0.47182   6.3761
    8   -0.33178   5.9723
    6   0.072388   6.2455
    6   0.092488   6.2113
    8   -0.3251   5.9523
    6   0.11792   6.1677
    8   -0.48158   6.4032
    6   0.094382   6.2223
    8   -0.49   6.4285
    6   0.15976   6.0679
    7   -0.069354   7.0576
    6   0.093413   8.3006
    7   -0.29649   7.9193
    6   -0.0079914   8.6034
    6   0.26853   7.7625
    8   -0.52564   6.6173
    7   -0.20592   7.4966
    6   0.2385   7.8631
    7   -0.28267   7.7598
    7   -0.33849   8.0678
    6   0.11859   8.2206
    1   0.42724   1.0327
    1   0.44097   1.0074
    1   0.46571   0.96084
    1   0.039446   2.451
    1   0.10037   2.0874
    1   0.090962   2.1384
    1   0.011706   2.6462
    1   0.38122   1.1332
    1   0.051199   2.3743
    1   0.3878   1.119
    1   0.091672   2.1345
    1   0.058415   2.3285
    1   0.24825   1.4779
    1   0.27502   1.3946
    1   0.26199   1.4342
    6   0.1723   8.0647
    8   -0.32737   6.0382
    1   0.085231   2.1704
    1   0.075417   2.2266
Total Charge: -1.6399999999874848e-05
Total Polarisability: 264.89 a0^3
