Energy: -39.8264249 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15139   7.3175
    6   0.029567   8.5711
    6   0.077399   8.3923
    8   -0.40508   6.1784
    6   -0.067627   6.6421
    6   -0.0075489   6.4847
    34   -0.35169   27.433
    6   -0.0653   6.666
    6   0.26685   7.7621
    8   -0.49056   6.5101
    1   0.076833   2.2181
    1   0.076442   2.2204
    1   0.070298   2.2566
    1   0.052488   2.366
    1   0.070482   2.2555
    1   0.082747   2.1843
    1   0.076575   2.2198
    1   0.054208   2.355
    1   0.35397   1.1952
    1   0.22999   1.539
    1   0.016203   2.6132
    6   0.16966   8.0734
    8   -0.3336   6.0554
    1   0.089938   2.1441
    1   0.079133   2.2051
Total Charge: -1.2900000000204415e-05
Total Polarisability: 133.86 a0^3
