Energy: -54.19479176 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.17962   6.9939
    8   -0.44113   6.3618
    8   -0.44336   6.3657
    8   -0.44804   6.3795
    6   -0.026875   8.7809
    6   -0.039985   8.8296
    6   -0.026108   8.7784
    7   -0.27007   7.8255
    7   -0.15261   7.3212
    16   -0.029579   20.076
    6   0.30017   7.6642
    6   0.0071142   8.6554
    6   0.19334   8.0161
    6   0.091835   8.2444
    6   0.016502   8.6231
    7   0.56148   5.4281
    1   0.10023   2.088
    1   0.11086   2.0324
    1   0.11855   1.9935
    1   0.2759   1.392
    1   0.10173   2.0799
    1   0.093405   2.1248
    1   0.086254   2.1643
    6   0.17932   8.0417
    8   -0.33699   6.0648
    1   0.079195   2.2047
    1   0.078481   2.2088
Total Charge: -7.999999998425933e-07
Total Polarisability: 166.74 a0^3
