Energy: -54.19176359 Eh
RMSD with starting structure: 6.588931822e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.15656   6.9242
    8   -0.49165   6.5125
    8   -0.43619   6.3446
    8   -0.44055   6.3574
    6   -0.022072   8.7632
    6   -0.043281   8.842
    6   -0.022938   8.7667
    7   -0.080407   7.0919
    7   -0.33011   8.039
    16   -0.026765   20.067
    6   0.30547   7.6512
    6   0.011286   8.6402
    6   0.20154   7.9869
    6   0.082885   8.3674
    6   0.032772   8.5644
    7   0.57115   5.4074
    1   0.075677   2.2249
    1   0.097316   2.1036
    1   0.097515   2.1026
    1   0.25427   1.4586
    1   0.11202   2.0264
    1   0.10828   2.0457
    1   0.099831   2.0901
    6   0.17298   8.0625
    8   -0.32322   6.0267
    1   0.078634   2.2079
    1   0.072109   2.246
Total Charge: -7.999999999855345e-06
Total Polarisability: 166.92 a0^3
