Energy: -54.16754696 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.17149   9.337
    8   -0.46317   6.3477
    8   -0.45532   6.401
    8   -0.45882   6.4114
    6   -0.023713   8.7692
    6   -0.050263   8.8683
    6   -0.0309   8.7965
    7   -0.10737   7.1762
    7   -0.29699   7.9195
    16   -0.070012   20.194
    6   0.21276   7.9394
    6   0.0055292   8.6612
    6   0.1916   8.0172
    6   0.085162   8.3602
    6   0.03376   8.5609
    7   0.55306   5.4463
    1   0.06262   2.3026
    1   0.053813   2.3574
    1   0.37983   1.1363
    1   0.26551   1.4234
    1   0.10102   2.0837
    1   0.096357   2.1087
    1   0.087017   2.1601
    6   0.17937   8.0415
    8   -0.33507   6.0595
    1   0.078515   2.2086
    1   0.077178   2.2164
Total Charge: -1.679999999995574e-05
Total Polarisability: 169.3 a0^3
