Energy: -36.08148147 Eh
RMSD with starting structure: 0.1678823799 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15882   7.3417
    6   0.024123   6.3976
    6   0.21819   7.9207
    8   -0.34238   6.0798
    6   -0.075981   6.6679
    6   -0.062283   6.6317
    6   -0.073108   6.6607
    6   0.021704   6.4317
    7   -0.39294   8.1588
    6   0.25375   7.803
    8   -0.49336   6.5186
    1   0.23873   1.5093
    1   0.087551   2.1573
    1   0.053424   2.3603
    1   0.06982   2.2595
    1   0.069391   2.262
    1   0.037477   2.4641
    1   0.038975   2.454
    1   0.055327   2.3481
    1   0.043077   2.4269
    1   -0.00035373   2.7377
    1   0.032661   2.4968
    1   0.16318   1.7963
    1   0.16112   1.8052
    1   0.030727   2.5102
Total Charge: 1.270000000021948e-06
Total Polarisability: 108.2 a0^3
