Energy: -56.57731789 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15028   7.3142
    6   0.033714   6.3703
    6   0.21697   7.9257
    8   -0.35704   6.1208
    6   -0.060289   6.6197
    6   -0.030912   8.7976
    6   0.18878   8.0221
    6   -0.059216   8.9014
    6   -0.15826   9.2889
    6   0.043098   6.345
    6   0.18514   8.0333
    8   -0.60654   6.8731
    7   -0.38371   8.1244
    8   -0.60899   6.8811
    6   0.25567   7.7974
    8   -0.50088   6.5414
    1   0.17648   1.7403
    1   0.16655   1.7819
    1   0.047941   2.3959
    1   0.065967   2.2824
    1   0.077263   2.2158
    1   0.062555   2.3033
    1   0.085546   2.1685
    1   0.060284   2.3174
    1   0.22716   1.5487
    1   0.027223   2.5345
    1   -0.004227   2.7676
    6   0.17921   8.0421
    8   -0.33988   6.0728
    1   0.08188   2.1893
    1   0.078785   2.2071
Total Charge: -1.0000080000000002
Total Polarisability: 162.52 a0^3
