Energy: -56.56835917 Eh
RMSD with starting structure: 1.058901904e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14194   7.2873
    6   0.016749   8.6173
    6   0.081581   8.3788
    8   -0.43962   6.2786
    6   -0.067318   6.6373
    6   -0.059643   8.9059
    6   0.10264   8.3121
    6   -0.090898   9.0239
    6   -0.14427   9.2337
    6   -0.0014172   8.6854
    6   0.14294   8.1746
    8   -0.47977   6.3977
    7   -0.36087   8.04
    8   -0.73818   7.3155
    6   0.25961   7.7847
    8   -0.50466   6.553
    1   0.16161   1.8031
    1   0.17129   1.7619
    1   0.013724   2.6309
    1   0.064042   2.2943
    1   0.043848   2.4218
    1   0.037484   2.4639
    1   0.39462   1.1046
    1   0.2111   1.606
    1   0.0034629   2.7083
    1   0.34403   1.219
    1   -0.019738   2.8937
    6   0.17753   8.0476
    8   -0.33426   6.0573
    1   0.080636   2.1964
    1   0.075699   2.225
Total Charge: -0.9999883000000003
Total Polarisability: 167.06 a0^3
