Energy: -56.83001147 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14092   7.284
    6   0.028965   6.3834
    6   0.21502   7.9318
    8   -0.37004   6.1574
    6   -0.065216   6.6347
    6   -0.02441   8.7735
    6   0.12459   8.2372
    6   -0.079108   8.9791
    6   -0.10727   9.0874
    6   0.033996   8.5571
    6   0.1167   8.2643
    8   -0.45458   6.3226
    7   -0.33659   7.9516
    8   -0.46043   6.34
    6   0.25438   7.8013
    8   -0.50291   6.5476
    1   0.19447   1.6686
    1   0.18734   1.6965
    1   0.050372   2.3794
    1   0.079438   2.2032
    1   0.061937   2.3071
    1   0.095643   2.1128
    1   0.059158   2.3244
    1   0.22195   1.567
    1   0.024244   2.5554
    1   0.36842   1.1617
    1   0.053741   2.3579
    1   0.3699   1.1584
    6   0.17911   8.0424
    8   -0.33038   6.0465
    1   0.076487   2.2204
    1   0.075987   2.2233
Total Charge: -5.999999999839467e-06
Total Polarisability: 163.28 a0^3
