Energy: -56.59836027 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15033   7.3143
    6   0.033968   6.37
    6   0.21142   7.9435
    8   -0.3863   6.2036
    6   -0.046447   6.582
    6   -0.074797   8.9636
    6   0.15699   8.1274
    6   -0.086113   9.0056
    6   -0.12437   9.1545
    6   0.0018245   8.6735
    6   0.099925   8.3212
    8   -0.71639   7.24
    7   -0.36361   8.0501
    8   -0.48632   6.4173
    6   0.25663   7.7944
    8   -0.50474   6.5532
    1   0.1777   1.7354
    1   0.17437   1.749
    1   0.012965   2.6365
    1   0.048049   2.3945
    1   0.039434   2.451
    1   0.073374   2.2385
    1   0.042197   2.4328
    1   0.22572   1.5537
    1   0.026443   2.54
    1   -0.0044322   2.7692
    1   0.36299   1.1742
    6   0.1793   8.0418
    8   -0.3411   6.0763
    1   0.082551   2.1855
    1   0.079099   2.2053
Total Charge: -0.9999997000000003
Total Polarisability: 164.9 a0^3
